•¶•”‰ÈŠwÈ@ŠwZƒR[ƒhˆê——,,,,,,,,,,XV“úF,5/23/2024
ŠwZƒR[ƒh,ŠwZŽí,“s“¹•{Œ§”Ô†,"Ý’u
‹æ•ª",–{•ªZ,ŠwZ–¼,ŠwZŠÝ’n,—X•Ö”Ô†,"‘®«î•ñ
Ý’è”NŒŽ“ú","‘®«î•ñ
”pŽ~”NŒŽ“ú","‹ŒŠwZ
’²¸”Ô†",ˆÚsŒã‚ÌŠwZƒR[ƒh
A142210000155,A1(—c’t‰€),42(’·è),2(Œö),1(–{),ˆëŠòŽs—§“ß‰ê—c’t‰€,’·èŒ§ˆëŠòŽsˆ°•Ó’¬Z‹gŽRMG‚P‚O‚O‚V,8115741,2020-12-22,,426554,
A142210000164,A1(—c’t‰€),42(’·è),2(Œö),1(–{),ˆëŠòŽs—§“c‰Í—c’t‰€,’·èŒ§ˆëŠòŽsˆ°•Ó’¬”‹g“ñ–’G‚P‚U‚V‚O,8115315,2020-12-22,,426555,
A142210000173,A1(—c’t‰€),42(’·è),2(Œö),1(–{),‘Î”nŽs—§ŒµŒ´—c’t‰€,’·èŒ§‘Î”nŽsŒµŒ´’¬“ú‹g‚Q‚R‚W,8170012,2020-12-22,,426556,
A142210000182,A1(—c’t‰€),42(’·è),2(Œö),1(–{),‘Î”nŽs—§Œ{–Â—c’t‰€,’·èŒ§‘Î”nŽs”ü’Ã“‡’¬Œ{’m‰³‚T‚W‚W|‚R,8170322,2020-12-22,,426557,
A142210000191,A1(—c’t‰€),42(’·è),2(Œö),1(–{),‘Î”nŽs—§”ä“cŸ‚±‚Ç‚à‰€,’·èŒ§‘Î”nŽsã‘Î”n’¬”ä“cŸ‚P‚V‚O,8171701,2020-12-22,,426558,
A142210000208,A1(—c’t‰€),42(’·è),2(Œö),1(–{),VãŒÜ“‡’¬—§Â•û—c’t‰€,’·èŒ§“ì¼‰YŒSVãŒÜ“‡’¬Â•û‹½‚P‚S‚T‚W|‚Q,8574404,2020-12-22,,426684,
A142210000217,A1(—c’t‰€),42(’·è),2(Œö),9(”p),VãŒÜ“‡’¬—§‹›–Ú—c’t‰€,’·èŒ§“ì¼‰YŒSVãŒÜ“‡’¬‰|’Ã‹½‚S‚O‚P,8574512,2020-12-22,2023-05-01,426689,
A142210000226,A1(—c’t‰€),42(’·è),2(Œö),1(–{),’·èŽs—§‚“‡—c’t‰€,’·èŒ§’·èŽs‚“‡’¬‚Q‚V‚O‚X”Ô’n‚P‚P,8511315,2020-12-22,,426696,
A142210000235,A1(—c’t‰€),42(’·è),2(Œö),1(–{),æ|‘Žs—§–kæ|‘—c’t‰€,’·èŒ§æ|‘Žsò’¬‚Q‚T”Ô‚S‚R†,8540003,2020-12-22,,426702,
A142310000019,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),•Ÿ]—c’t‰€,’·èŒ§ŒÜ“‡Žs–Øê’¬‚T‚O‚O|‚Q,8530033,2020-12-22,,426530,
A142310000028,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),’·è—Žq’ZŠú‘åŠw•t‘®—c’t‰€,’·èŒ§’·èŽs–í¶’¬‚P‚X”Ô‚Q†,8500823,2020-12-22,,426561,
A142310000037,A1(—c’t‰€),42(’·è),3(Ž„),9(”p),¹•ê‚Ì‹RŽm—c’t‰€,’·èŒ§’·èŽs–{‰Í“à‚Q’š–Ú‚Q”Ô‚Q†,8500012,2020-12-22,2021-05-27,426564,A242310000964
A142310000046,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),¹•ê‚Ì‹RŽm“Œ’·è—c’t‰€,’·èŒ§’·èŽs“c’†’¬‚R‚U‚U”Ô’n,8510134,2020-12-22,,426565,
A142310000055,A1(—c’t‰€),42(’·è),3(Ž„),9(”p),¹ƒ}ƒŠƒA—c’t‰€,’·èŒ§’·èŽsŽá‘’¬‚U”Ô‚T†,8528023,2020-12-22,2023-05-01,426566,A242310001053
A142310000064,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),’·èMˆ¤—c’t‰€,’·èŒ§’·èŽsã–ì’¬‚P‚O”Ô‚Q‚S†,8528113,2020-12-22,,426570,
A142310000073,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),ŠŠÎ’†‰›—c’t‰€,’·èŒ§’·èŽsŠŠÎ‚S’š–Ú‚P‚R‚X‚U”Ô’n‚S‚Q,8528061,2020-12-22,,426571,
A142310000082,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),‘å‰YMˆ¤—c’t‰€,’·èŒ§’·èŽs¬›’¬‚Q‚V”Ô‚Q†,8500934,2020-12-22,,426576,
A142310000091,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),[–xƒS—c’t‰€,’·èŒ§’·èŽs[–x’¬‚T|‚Q‚X‚P,8510301,2020-12-22,,426577,
A142310000108,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),Œõ‰Ø—c’t‰€,’·èŒ§’·èŽs´…’¬‚T|‚S,8528041,2020-12-22,,426578,
A142310000117,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),ì‘äŽ›—c’t‰€,’·èŒ§’·èŽsŽ›’¬‚P”Ô’n,8500872,2020-12-22,,426579,
A142310000126,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),z–K—c’t‰€,’·èŒ§’·èŽsã¼ŽR’¬‚P‚W”Ô‚P†,8500006,2020-12-22,,426580,
A142310000135,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),¹ƒAƒ“ƒgƒjƒI—c’t‰€,’·èŒ§’·èŽsŽOŒ´‚Q|‚Q‚R|‚X,8528123,2020-12-22,,426581,
A142310000144,A1(—c’t‰€),42(’·è),3(Ž„),9(”p),ƒ‹ƒ“ƒrƒj[—c’t‰€,’·èŒ§’·èŽs—Î’¬‚R”Ô‚U†,8528061,2020-12-22,2022-05-01,426582,
A142310000153,A1(—c’t‰€),42(’·è),3(Ž„),9(”p),ƒŒƒfƒ“ƒvƒg[ƒ‹—c’t‰€,’·èŒ§’·èŽsˆ¤“†‚S’š–Ú‚R”Ô‚Q†,8500822,2020-12-22,2024-05-01,426588,
A142310000162,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),‚¢‚È‚³—c’t‰€,’·èŒ§’·èŽs]‚Ì‰Y’¬‚P|‚Q‚O,8528007,2020-12-22,,426590,
A142310000171,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),Z‹g—c’t‰€,’·èŒ§’·èŽsçÎ’¬‚P‚T|‚P‚X,8528135,2020-12-22,,426591,
A142310000180,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),‚Ý‚Ç‚è—c’t‰€,’·èŒ§’·èŽsŽá’|’¬‚T‚P|‚P‚P,8528047,2020-12-22,,426598,
A142310000199,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),‚­‚é‚Ý¼—c’t‰€,’·èŒ§’·èŽs‘å•l’¬‚Q‚X‚W”Ô’n,8500066,2020-12-22,,426600,
A142310000206,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),‘å‰€—c’t‰€,’·èŒ§’·èŽsŠŠÎ‚U’š–Ú‚P‚R”Ô‚V†,8528061,2020-12-22,,426601,
A142310000215,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),‘Š‰Y—c’t‰€,’·èŒ§²¢•ÛŽsã‘Š‰Y’¬‚V|‚P‚P,8580915,2020-12-22,,426603,
A142310000224,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),ƒAƒ\ƒJ—c’t‰€,’·èŒ§²¢•ÛŽsŒõŒŽ’¬‚P|‚S,8570805,2020-12-22,,426604,
A142310000233,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),ƒAƒ\ƒJ–k—c’t‰€,’·èŒ§²¢•ÛŽs“cŒ´’¬‚Q‚O‚R,8570136,2020-12-22,,426605,
A142310000242,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),—c’t‰€Œ^”F’è‚±‚Ç‚à‰€‘Šò‚­‚è‚Ì‚Ý—c’t‰€,’·èŒ§²¢•ÛŽsŒ íŽ›’¬‚P|‚X|‚V,8593214,2020-12-22,,426607,
A142310000251,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),•”¯‚­‚è‚Ì‚Ý—c’t‰€,’·èŒ§²¢•ÛŽs•”¯’¬‚T‚X‚W|‚P,8571152,2020-12-22,,426608,
A142310000260,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),÷‚Ì¹•ê—c’t‰€,’·èŒ§²¢•ÛŽs•U’¬‚Q‚Q|‚P‚Q,8570016,2020-12-22,,426609,
A142310000279,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),L“c—c’t‰€,’·èŒ§²¢•ÛŽsL“c‚P|‚R‚S|‚T‚Q,8593223,2020-12-22,,426611,
A142310000288,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),[M—c’t‰€,’·èŒ§²¢•ÛŽséŠÔ’¬‚R‚O‚T”Ô’n[‚Q,8593237,2020-12-22,,426612,
A142310000297,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),¼‰~—c’t‰€,’·èŒ§²¢•ÛŽs¼ì’¬‚P|‚T,8570804,2020-12-22,,426613,
A142310000304,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),i“¿—c’t‰€,’·èŒ§²¢•ÛŽsŒ³’¬‚T”Ô‚Q‚S†,8570059,2020-12-22,,426614,
A142310000313,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),‘å–ì—c’t‰€,’·èŒ§²¢•ÛŽs“cŒ´’¬‚V|‚Q‚O,8570136,2020-12-22,,426616,
A142310000322,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),’ªŒ©—c’t‰€,’·èŒ§²¢•ÛŽs’ªŒ©’¬‚Q‚O|‚R‚R,8570834,2020-12-22,,426618,
A142310000331,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),‘Šò—c’t‰€,’·èŒ§²¢•ÛŽs‘Šò‚Q’š–Ú‚Q‚X”Ô‚P‚V†,8593215,2020-12-22,,426619,
A142310000340,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),“ú–ì—c’t‰€,’·èŒ§²¢•ÛŽs“ú–ì’¬‚P‚O‚O‚T,8580923,2020-12-22,,426620,
A142310000359,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),“Œ‘å–ì—c’t‰€,’·èŒ§²¢•ÛŽs¼Œ´’¬‚P‚T,8570132,2020-12-22,,426621,
A142310000368,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),ˆÀ’†—c’t‰€,’·èŒ§“‡Œ´Žs‘å‰º’¬•¸‚P‚P‚T‚X,8550878,2020-12-22,,426629,
A142310000377,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€’Á¼Šw‰@—c’t‰€,’·èŒ§æ|‘Žs¼‰h“c’¬‚P‚Q‚P‚Q|‚P,8540082,2020-12-22,,426630,
A142310000386,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),æ|‘ƒS—c’t‰€,’·èŒ§æ|‘Žs“V–ž’¬‚R‚Q”Ô‚P‚X†,8540006,2020-12-22,,426631,
A142310000395,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),Œü—z—c’t‰€,’·èŒ§‘å‘ºŽs¼ŽOé’¬‚P‚U,8560825,2020-12-22,,426633,
A142310000402,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),’·è¯”ü—c’t‰€,’·èŒ§‘å‘ºŽs…Žå’¬‚Q|‚U‚O‚X|‚V,8560827,2020-12-22,,426634,
A142310000411,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),‘å‘º¹•ê—c’t‰€,’·èŒ§‘å‘ºŽsA¼‚Q|‚V‚Q‚Q|‚P,8560027,2020-12-22,,426635,
A142310000420,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),‘o—t—c’t‰€,’·èŒ§ŒÜ“‡Žs––L’¬‚Q”Ô’n‚U,8530005,2020-12-22,,426636,
A142310000439,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),ŽR”ü—c’t‰€,’·èŒ§æ|‘Žs‘½—ÇŒ©’¬Žs•z‚Q‚R‚Q‚O|‚V‚U,8590403,2020-12-22,,426638,
A142310000448,A1(—c’t‰€),42(’·è),3(Ž„),9(”p),‚ ‚â‚ß—c’t‰€,’·èŒ§¼”Þ‹nŒS’·—^’¬Šð—¢‹½‚W‚T‚T,8512128,2020-12-22,2021-05-27,426640,A242310000955
A142310000457,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),Žž’Ã—c’t‰€,’·èŒ§¼”Þ‹nŒSŽž’Ã’¬‰Y‹½‚P‚V‚W|‚P,8512105,2020-12-22,,426641,
A142310000466,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€‚Ó‚¶—c’t‰€,’·èŒ§æ|‘Žs”Ñ·’¬’†ŽR‚U‚P‚P,8541103,2020-12-22,,426647,
A142310000475,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),ö—³¹•ê—c’t‰€,’·èŒ§²¢•ÛŽs]Œ}’¬“cƒmŒ³–Æ‚T‚O‚R|‚U,8596134,2020-12-22,,426652,
A142310000484,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),¼æ|‘—c’t‰€,’·èŒ§æ|‘Žs‹vŽR’¬‚P‚P‚P‚O”Ô’n,8540066,2020-12-22,,426655,
A142310000493,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),–ÂŒÛ—c’t‰€,’·èŒ§¼”Þ‹nŒSŽž’Ã’¬•l“c‹½‚P‚X”Ô’n‚P,8512102,2020-12-22,,426658,
A142310000509,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),‚Ý‚Ì‚è‚ª‹u—c’t‰€,’·èŒ§’·èŽs‘åŽè‚R|‚P‚P|‚P,8528127,2020-12-22,,426661,
A142310000518,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),“ì“‡Œ´‚Í‚ç‚¶‚å‚¤‚±‚Ç‚à‰€,’·èŒ§“ì“‡Œ´Žs“ì—L”n’¬‰³‚S‚R‚Q”Ô’n,8592412,2020-12-22,,426662,
A142310000527,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),‘å‹{—c’t‰€,’·èŒ§²¢•ÛŽs”’Šx’¬‚P‚S‚W|‚T,8571164,2020-12-22,,426671,
A142310000536,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),¬]Œ´‚Ð‚©‚è—c’t‰€,’·èŒ§’·èŽs¬]Œ´‚P|‚V|‚V,8511132,2020-12-22,,426673,
A142310000545,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),‚­‚é‚Ý–k—c’t‰€,’·èŒ§’·èŽs‰¡”ö‚S’š–Ú‚P|‚R‚O,8528065,2020-12-22,,426678,
A142310000554,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),“úŒ©—c’t‰€,’·èŒ§’·èŽs–Ôê’¬‚S‚R‚Q,8510123,2020-12-22,,426679,
A142310000563,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),¬ƒP‘q—c’t‰€,’·èŒ§’·èŽs¬ƒ–‘q’¬‚P’š–Ú‚T‚V‚O”Ô’n‚Ì‚P,8500961,2020-12-22,,426680,
A142310000572,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),—M–Ø—c’t‰€,’·èŒ§²¢•ÛŽs—M–Ø’¬‚Q‚R‚V‚Q,8570112,2020-12-22,,426681,
A142310000581,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),–îã—c’t‰€,’·èŒ§’·èŽs•½ŠÔ’¬‚S‚P‚Q”Ô’n‚Q‚R,8510136,2020-12-22,,426685,
A142310000590,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),‚Ý‚â‚Ü—c’t‰€,’·èŒ§’·èŽsŠŠÎ‚R’š–Ú‚P‚X”Ô‚T‚O†,8528061,2020-12-22,,426686,
A142310000607,A1(—c’t‰€),42(’·è),3(Ž„),9(”p),—‚Ì“s—c’t‰€,’·èŒ§’·èŽs—‚Ì“s‚S’š–Ú‚P‚Q|‚T,8528144,2020-12-22,2021-05-27,426691,A242310000973
A142310000616,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),“Œ‘Š‰Y—c’t‰€,’·èŒ§²¢•ÛŽs‚U‚P‚W|‚P‚R,8580913,2020-12-22,,426693,
A142310000625,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),‘æ“ñ‘o—t—c’t‰€,’·èŒ§ŒÜ“‡ŽsâÄŸº’¬‚P‚X‚P‚W”Ô’n‚P,8530041,2020-12-22,,426695,
A142310000634,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),‰p–¾—c’t‰€æ|‘,’·èŒ§æ|‘Žs”’Šâ’¬‚R|‚Q,8540077,2020-12-22,,426697,
A142310000643,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),‚â‚æ‚¢—c’t‰€,’·èŒ§•½ŒËŽs“c•½’¬—¢–Æ‚Q‚R‚W,8594807,2020-12-22,,426698,
A142310000652,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),‰Ô‚—c’t‰€,’·èŒ§²¢•ÛŽs‰Ô‚‚R|‚Q|‚V,8593212,2020-12-22,,426704,
A142310000661,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),‚Î‚ç‚Ì—c’t‰€,’·èŒ§æ|‘ŽsŽRì’¬‚Q‚S,8540074,2020-12-22,,426705,
A142310000670,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),¬ŒI—c’t‰€,’·èŒ§æ|‘Žs¬ì’¬‚S‚S‚R,8540053,2020-12-22,,426706,
A142310000689,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),‚¨‚¨‚Æ‚è—c’t‰€,’·èŒ§’·èŽs[–x’¬‚P|‚Q‚X‚R|‚T,8510301,2020-12-22,,426708,
A142310000698,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),‹e‚Ì—c’t‰€,’·èŒ§²¢•ÛŽs£ŒË‰z‚S|‚P‚S‚O‚P,8570134,2020-12-22,,426709,
A142310000705,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),ŠF£—c’t‰€,’·èŒ§²¢•ÛŽs—xÎ’¬‚P‚W‚V\‚P,8580902,2020-12-22,,426710,
A142310000714,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),¼”Þ’†‰›—c’t‰€,’·èŒ§¼ŠCŽs¼”Þ’¬‹òê‹½‚P‚S‚R,8513305,2020-12-22,,426711,
A142310000723,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),“V^—c’t‰€,’·èŒ§¼ŠCŽs¼”Þ’¬•½ŽR‹½‚Q‚R‚Q‚S|‚P‚T,8513425,2020-12-22,,426712,
A142310000732,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),‘æ“ñ—‚Ì“s—c’t‰€,’·èŒ§’·èŽs—‚Ì“s‚S’š–Ú‚P‚Q|‚T,8528144,2020-12-22,,426716,
A142310000741,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),ƒtƒŒƒ“ƒh—c’t‰€,’·èŒ§¼”Þ‹nŒS’·—^’¬‚“c‹½‚X‚S‚O,8512127,2020-12-22,,426718,
A142310000750,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),‚Ð‚ç‚«—c’t‰€,’·èŒ§¼”Þ‹nŒSŽž’Ã’¬‹v—¯—¢‹½‚R‚W‚V,8512107,2020-12-22,,426719,
A142310000769,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),‹gˆä’†‰›—c’t‰€,’·èŒ§²¢•ÛŽs‹gˆä’¬‘å“n‚Q‚S‚T”Ô’n‚Ì‚P,8596325,2020-12-22,,426723,
A142310000778,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),‚ ‚©‚Â‚«—c’t‰€,’·èŒ§¼ŠCŽs¼ŠC’¬–Øê‹½‚P‚R‚X‚W”Ô’n,8513504,2020-12-22,,426726,
A142310000787,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),“‡Œ´Šˆ…—c’t‰€,’·èŒ§“‡Œ´ŽsÂ—t’¬‚T‚S‚R‚U”Ô’n,8550855,2020-12-22,,426732,
A142310000796,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),‚³‚Â‚«—c’t‰€,’·èŒ§²¢•ÛŽs‘å“ƒ’¬‚P‚X‚V‚P,8571161,2020-12-22,,426735,
A142310000803,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),“Œ–¾—c’t‰€,’·èŒ§²¢•ÛŽs]ã’¬‚X‚R‚R|‚P,8593244,2020-12-22,,426738,
A142310000812,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),‚¢‚µ‚¾‚¯—c’t‰€,’·èŒ§²¢•ÛŽs‘D‰z’¬‚P‚W‚X‚Q”Ô‚Ì‚P,8571231,2020-12-22,,426739,
A142310000821,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),ƒ_ƒCƒ„ƒ‰ƒ“ƒhÂ‚¢’¹—c’t‰€,’·èŒ§’·èŽsƒ_ƒCƒ„ƒ‰ƒ“ƒh‚R’š–Ú‚W”Ô‚T†,8500963,2020-12-22,,426740,
A142310000830,A1(—c’t‰€),42(’·è),3(Ž„),1(–{),‚ ‚â‚ß“Œ—c’t‰€,’·èŒ§’·èŽsŒËÎ’¬‚P‚S‚V‚U|‚P‚R,8510113,2020-12-22,,426742,
A242210000010,A2(‚±‚Ç‚à),42(’·è),2(Œö),1(–{),‘å‘ºŽs—§•úŒÕŒ´‚±‚Ç‚à‰€,’·èŒ§‘å‘ºŽsŒÃ‰ê“‡’¬‚P‚R‚R|‚Q‚U,8560817,2020-12-22,,42A039,
A242210000029,A2(‚±‚Ç‚à),42(’·è),2(Œö),1(–{),¬’l‰ê’¬—§¬’l‰ê‚±‚Ç‚à‰€,’·èŒ§–k¼‰YŒS¬’l‰ê’¬“J‹½‚Q‚S‚U‚P|‚R,8574701,2020-12-22,,42A053,
A242210000038,A2(‚±‚Ç‚à),42(’·è),2(Œö),1(–{),’·èŽs—§”F’è‚±‚Ç‚à‰€’·è—c’t‰€,’·èŒ§’·èŽs‹›‚Ì’¬‚P|‚P‚U,8500874,2020-12-22,,42A082,
A242210000047,A2(‚±‚Ç‚à),42(’·è),2(Œö),1(–{),•½ŒËŽs—§¶ŒŽ‚±‚Ç‚à‰€,’·èŒ§•½ŒËŽs¶ŒŽ’¬ŽR“c–Æ‚T‚Q‚U”Ô’n‚P,8595704,2020-12-22,,42A091,
A242210000056,A2(‚±‚Ç‚à),42(’·è),2(Œö),1(–{),ˆëŠòŽs—§—c•Û˜AŒgŒ^Î“c‚±‚Ç‚à‰€,’·èŒ§ˆëŠòŽsÎ“c’¬Î“c¼G‚P‚Q‚Q‚O”Ô’n,8115215,2020-12-22,,42A112,
A242210000065,A2(‚±‚Ç‚à),42(’·è),2(Œö),1(–{),¼ŠCŽs—§‘å“‡‚±‚Ç‚à‰€,’·èŒ§¼ŠCŽs‘å“‡’¬‚P‚X‚Q‚Q|‚R‚O,8572413,2021-05-27,,42A127,
A242310000018,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),—c•Û˜AŒgŒ^”F’è‚±‚Ç‚à‰€’·èƒS‘åŠw•‘®ƒS—c’t‰€,’·èŒ§’·èŽs•¶‹³’¬‚P‚R|‚P‚T,8528515,2020-12-22,,42A021,
A242310000027,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€’·è“ìŽR—c’t‰€,’·èŒ§’·èŽs‰¹–³’¬‚X|‚R‚S,8528044,2020-12-22,,42A022,
A242310000036,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€•S‡—c’t‰€E•S‡•Ûˆç‰€,’·èŒ§’·èŽs—tŽR‚P’š–Ú‚R|‚P‚X,8528053,2020-12-22,,42A023,
A242310000045,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),—c•Û˜AŒgŒ^”F’è‚±‚Ç‚à‰€@‚Ð‚©‚è—c’t‰€,’·èŒ§’·èŽsŠâŒ©’¬‚P‚S|‚U,8528017,2020-12-22,,42A024,
A242310000054,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€•xŽm—c’t‰€@ƒRƒXƒ‚ƒX•Ûˆç‰€,’·èŒ§’·èŽs—tŽR‚P’š–Ú‚Q‚X|‚R,8528053,2020-12-22,,42A025,
A242310000063,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€‚©‚ª‚â‚«,’·èŒ§’·èŽs–ì•ê’¬‚P‚W‚Q‚O|‚Q,8510505,2020-12-22,,42A026,
A242310000072,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€‚³‚­‚ç—c’t‰€E‚³‚­‚ç‚ñ‚Ú•Ûˆç‰€,’·èŒ§’·èŽsV¬ƒ–‘q‚Q’š–Ú‚P|‚T‚O,8500962,2020-12-22,,42A027,
A242310000081,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),—c•Û˜AŒgŒ^”F’è‚±‚Ç‚à‰€‘æ“ñ‚Ð‚©‚è—c’t‰€,’·èŒ§’·èŽs¬]Œ´‚Q’š–Ú‚R‚U|‚Q‚W,8511132,2020-12-22,,42A028,
A242310000090,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€“V“¶—c’t‰€E“V“¶•Ûˆç‰€,’·èŒ§’·èŽsŒÃ‰ê’¬‚P‚T‚T‚R|‚T,8510101,2020-12-22,,42A029,
A242310000107,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€ŽO˜a—c’t‰€,’·èŒ§’·èŽs°ŠC‘ä’¬‚R‚Q|‚Q,8510402,2020-12-22,,42A030,
A242310000116,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€’·è¬”µ—c’t‰€E’·è¬”µ•Ûˆç‰€,’·èŒ§’·èŽs‹ž”‘‚P’š–Ú‚S|‚P‚P,8512211,2020-12-22,,42A031,
A242310000125,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€]Œ}—c’t‰€]Œ}•Ûˆç‰€,’·èŒ§²¢•ÛŽs]Œ}’¬’·â‚T‚O|‚P,8596101,2020-12-22,,42A032,
A242310000134,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€‹ãB•¶‰»Šw‰€—c’t‰€,’·èŒ§²¢•ÛŽsã’¬‚W|‚R‚T,8570058,2020-12-22,,42A033,
A242310000143,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),—c•Û˜AŒgŒ^”F’è‚±‚Ç‚à‰€”ä—Ç—c•Û‰€,’·èŒ§²¢•ÛŽs”ä—Ç’¬‚Q‚O|‚V,8570040,2020-12-22,,42A034,
A242310000152,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),—c•Û˜AŒgŒ^”F’è‚±‚Ç‚à‰€Œõ‚ÌŽqƒOƒŒ[ƒX‚±‚Ç‚à‰€,’·èŒ§²¢•ÛŽsãŒ´’¬‚P‚Q|‚T,8593202,2020-12-22,,42A035,
A242310000161,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€‚ ‚è‚ ‚¯—c’t‰€,’·èŒ§“‡Œ´Žsâã’¬‚V‚T‚Q‚W,8550832,2020-12-22,,42A036,
